Employee #,Date,Time In,Time Out
10007,08/07/24,8:00,17:00
10007,08/08/24,8:10,17:00
10007,08/09/24,8:05,17:00
10007,08/12/24,8:00,17:00
10007,08/13/24,8:00,17:00
10007,08/14/24,8:05,17:00
10007,08/15/24,8:10,17:00
10007,08/16/24,8:00,17:00
10007,08/19/24,8:05,17:00
10007,08/20/24,8:00,17:00
10007,08/21/24,8:00,17:00
10007,09/02/24,8:05,17:00
10007,09/03/24,8:00,17:00
10007,09/04/24,8:00,17:00
10007,09/05/24,8:05,17:00
10007,09/06/24,8:00,17:00
10007,09/09/24,8:10,17:00
10007,09/10/24,8:05,17:00
10007,09/11/24,8:00,17:00
10007,09/12/24,8:00,17:00
10007,09/13/24,8:05,17:00
10007,09/16/24,8:10,17:00
10007,09/17/24,8:00,17:00
10007,09/18/24,8:05,17:00
10007,09/19/24,8:00,17:00
10007,09/20/24,8:00,17:00
10007,10/01/24,8:05,17:00
10007,10/02/24,8:00,17:00
10007,10/03/24,8:00,17:00
10007,10/04/24,8:05,17:00
10007,10/07/24,8:00,17:00
10007,10/08/24,8:10,17:00
10007,10/09/24,8:05,17:00
10007,10/10/24,8:00,17:00
10007,10/11/24,8:00,17:00
10007,10/14/24,8:05,17:00
10007,10/15/24,8:10,17:00
10007,10/16/24,8:00,17:00
10007,10/17/24,8:05,17:00
10007,10/18/24,8:00,17:00
10007,10/21/24,8:00,17:00
10007,11/01/24,8:05,17:00
10007,11/04/24,8:00,17:00
10007,11/05/24,8:00,17:00
10007,11/06/24,8:05,17:00
10007,11/07/24,8:00,17:00
10007,11/08/24,8:10,17:00
10007,11/11/24,8:05,17:00
10007,11/12/24,8:00,17:00
10007,11/13/24,8:00,17:00
10007,11/14/24,8:05,17:00
10007,11/15/24,8:10,17:00
10007,11/18/24,8:00,17:00
10007,11/19/24,8:05,17:00
10007,11/20/24,8:00,17:00
10007,11/21/24,8:00,17:00
10007,12/02/24,8:05,17:00
10007,12/03/24,8:00,17:00
10007,12/04/24,8:00,17:00
10007,12/05/24,8:05,17:00
10007,12/06/24,8:00,17:00
10007,12/09/24,8:10,17:00
10007,12/10/24,8:05,17:00
10007,12/11/24,8:00,17:00
10007,12/12/24,8:00,17:00
10007,12/13/24,8:05,17:00
10007,12/16/24,8:10,17:00
10007,12/17/24,8:00,17:00
10007,12/18/24,8:05,17:00
10007,12/19/24,8:00,17:00
10007,12/20/24,8:00,17:00
10008,06/03/24,8:05,17:00
10008,06/04/24,8:00,17:00
10008,06/05/24,8:00,17:00
10008,06/06/24,8:05,17:00
10008,06/07/24,8:00,17:00
10008,06/10/24,8:10,17:00
10008,06/11/24,8:05,17:00
10008,06/12/24,8:00,17:00
10008,06/13/24,8:00,17:00
10008,06/14/24,8:05,17:00
10008,06/17/24,8:10,17:00
10008,06/18/24,8:00,17:00
10008,06/19/24,8:05,17:00
10008,06/20/24,8:00,17:00
10008,06/21/24,8:00,17:00
10008,07/01/24,8:05,17:00
10008,07/02/24,8:00,17:00
10008,07/03/24,8:00,17:00
10008,07/04/24,8:05,17:00
10008,07/05/24,8:00,17:00
10008,07/08/24,8:10,17:00
10008,07/09/24,8:05,17:00
10008,07/10/24,8:00,17:00
10008,07/11/24,8:00,17:00
10008,07/12/24,8:05,17:00
10008,07/15/24,8:10,17:00
10008,07/16/24,8:00,17:00
10008,07/17/24,8:05,17:00
10008,07/18/24,8:00,17:00
10008,07/19/24,8:00,17:00
10008,08/01/24,8:05,17:00
10008,08/02/24,8:00,17:00
10008,08/05/24,8:00,17:00
10008,08/06/24,8:05,17:00
10008,08/07/24,8:00,17:00
10008,08/08/24,8:10,17:00
10008,08/09/24,8:05,17:00
10008,08/12/24,8:00,17:00
10008,08/13/24,8:00,17:00
10008,08/14/24,8:05,17:00
10008,08/15/24,8:10,17:00
10008,08/16/24,8:00,17:00
10008,08/19/24,8:05,17:00
10008,08/20/24,8:00,17:00
10008,08/21/24,8:00,17:00
10008,09/02/24,8:05,17:00
10008,09/03/24,8:00,17:00
10008,09/04/24,8:00,17:00
10008,09/05/24,8:05,17:00
10008,09/06/24,8:00,17:00
10008,09/09/24,8:10,17:00
10008,09/10/24,8:05,17:00
10008,09/11/24,8:00,17:00
10008,09/12/24,8:00,17:00
10008,09/13/24,8:05,17:00
10008,09/16/24,8:10,17:00
10008,09/17/24,8:00,17:00
10008,09/18/24,8:05,17:00
10008,09/19/24,8:00,17:00
10008,09/20/24,8:00,17:00
10008,10/01/24,8:05,17:00
10008,10/02/24,8:00,17:00
10008,10/03/24,8:00,17:00
10008,10/04/24,8:05,17:00
10008,10/07/24,8:00,17:00
10008,10/08/24,8:10,17:00
10008,10/09/24,8:05,17:00
10008,10/10/24,8:00,17:00
10008,10/11/24,8:00,17:00
10008,10/14/24,8:05,17:00
10008,10/15/24,8:10,17:00
10008,10/16/24,8:00,17:00
10008,10/17/24,8:05,17:00
10008,10/18/24,8:00,17:00
10008,10/21/24,8:00,17:00
10008,11/01/24,8:05,17:00
10008,11/04/24,8:00,17:00
10008,11/05/24,8:00,17:00
10008,11/06/24,8:05,17:00
10008,11/07/24,8:00,17:00
10008,11/08/24,8:10,17:00
10008,11/11/24,8:05,17:00
10008,11/12/24,8:00,17:00
10008,11/13/24,8:00,17:00
10008,11/14/24,8:05,17:00
10008,11/15/24,8:10,17:00
10008,11/18/24,8:00,17:00
10008,11/19/24,8:05,17:00
10008,11/20/24,8:00,17:00
10008,11/21/24,8:00,17:00
10008,12/02/24,8:05,17:00
10008,12/03/24,8:00,17:00
10008,12/04/24,8:00,17:00
10008,12/05/24,8:05,17:00
10008,12/06/24,8:00,17:00
10008,12/09/24,8:10,17:00
10008,12/10/24,8:05,17:00
10008,12/11/24,8:00,17:00
10008,12/12/24,8:00,17:00
10008,12/13/24,8:05,17:00
10008,12/16/24,8:10,17:00
10008,12/17/24,8:00,17:00
10008,12/18/24,8:05,17:00
10008,12/19/24,8:00,17:00
10008,12/20/24,8:00,17:00
10009,06/03/24,8:05,17:00
10009,06/04/24,8:00,17:00
10009,06/05/24,8:00,17:00
10009,06/06/24,8:05,17:00
10009,06/07/24,8:00,17:00
10009,06/10/24,8:10,17:00
10009,06/11/24,8:05,17:00
10009,06/12/24,8:00,17:00
10009,06/13/24,8:00,17:00
10009,06/14/24,8:05,17:00
10009,06/17/24,8:10,17:00
10009,06/18/24,8:00,17:00
10009,06/19/24,8:05,17:00
10009,06/20/24,8:00,17:00
10009,06/21/24,8:00,17:00
10009,07/01/24,8:05,17:00
10009,07/02/24,8:00,17:00
10009,07/03/24,8:00,17:00
10009,07/04/24,8:05,17:00
10009,07/05/24,8:00,17:00
10009,07/08/24,8:10,17:00
10009,07/09/24,8:05,17:00
10009,07/10/24,8:00,17:00
10009,07/11/24,8:00,17:00
10009,07/12/24,8:05,17:00
10009,07/15/24,8:10,17:00
10009,07/16/24,8:00,17:00
10009,07/17/24,8:05,17:00
10009,07/18/24,8:00,17:00
10009,07/19/24,8:00,17:00
10009,08/01/24,8:05,17:00
10009,08/02/24,8:00,17:00
10009,08/05/24,8:00,17:00
10009,08/06/24,8:05,17:00
10009,08/07/24,8:00,17:00
10009,08/08/24,8:10,17:00
10009,08/09/24,8:05,17:00
10009,08/12/24,8:00,17:00
10009,08/13/24,8:00,17:00
10009,08/14/24,8:05,17:00
10009,08/15/24,8:10,17:00
10009,08/16/24,8:00,17:00
10009,08/19/24,8:05,17:00
10009,08/20/24,8:00,17:00
10009,08/21/24,8:00,17:00
10009,09/02/24,8:05,17:00
10009,09/03/24,8:00,17:00
10009,09/04/24,8:00,17:00
10009,09/05/24,8:05,17:00
10009,09/06/24,8:00,17:00
10009,09/09/24,8:10,17:00
10009,09/10/24,8:05,17:00
10009,09/11/24,8:00,17:00
10009,09/12/24,8:00,17:00
10009,09/13/24,8:05,17:00
10009,09/16/24,8:10,17:00
10009,09/17/24,8:00,17:00
10009,09/18/24,8:05,17:00
10009,09/19/24,8:00,17:00
10009,09/20/24,8:00,17:00
10009,10/01/24,8:05,17:00
10009,10/02/24,8:00,17:00
10009,10/03/24,8:00,17:00
10009,10/04/24,8:05,17:00
10009,10/07/24,8:00,17:00
10009,10/08/24,8:10,17:00
10009,10/09/24,8:05,17:00
10009,10/10/24,8:00,17:00
10009,10/11/24,8:00,17:00
10009,10/14/24,8:05,17:00
10009,10/15/24,8:10,17:00
10009,10/16/24,8:00,17:00
10009,10/17/24,8:05,17:00
10009,10/18/24,8:00,17:00
10009,10/21/24,8:00,17:00
10009,11/01/24,8:05,17:00
10009,11/04/24,8:00,17:00
10009,11/05/24,8:00,17:00
10009,11/06/24,8:05,17:00
10009,11/07/24,8:00,17:00
10009,11/08/24,8:10,17:00
10009,11/11/24,8:05,17:00
10009,11/12/24,8:00,17:00
10009,11/13/24,8:00,17:00
10009,11/14/24,8:05,17:00
10009,11/15/24,8:10,17:00
10009,11/18/24,8:00,17:00
10009,11/19/24,8:05,17:00
10009,11/20/24,8:00,17:00
10009,11/21/24,8:00,17:00
10009,12/02/24,8:05,17:00
10009,12/03/24,8:00,17:00
10009,12/04/24,8:00,17:00
10009,12/05/24,8:05,17:00
10009,12/06/24,8:00,17:00
10009,12/09/24,8:10,17:00
10009,12/10/24,8:05,17:00
10009,12/11/24,8:00,17:00
10009,12/12/24,8:00,17:00
10009,12/13/24,8:05,17:00
10009,12/16/24,8:10,17:00
10009,12/17/24,8:00,17:00
10009,12/18/24,8:05,17:00
10009,12/19/24,8:00,17:00
10009,12/20/24,8:00,17:00
10010,06/03/24,8:05,17:00
10010,06/04/24,8:00,17:00
10010,06/05/24,8:00,17:00
10010,06/06/24,8:05,17:00
10010,06/07/24,8:00,17:00
10010,06/10/24,8:10,17:00
10010,06/11/24,8:05,17:00
10010,06/12/24,8:00,17:00
10010,06/13/24,8:00,17:00
10010,06/14/24,8:05,17:00
10010,06/17/24,8:10,17:00
10010,06/18/24,8:00,17:00
10010,06/19/24,8:05,17:00
10010,06/20/24,8:00,17:00
10010,06/21/24,8:00,17:00
10010,07/01/24,8:05,17:00
10010,07/02/24,8:00,17:00
10010,07/03/24,8:00,17:00
10010,07/04/24,8:05,17:00
10010,07/05/24,8:00,17:00
10010,07/08/24,8:10,17:00
10010,07/09/24,8:05,17:00
10010,07/10/24,8:00,17:00
10010,07/11/24,8:00,17:00
10010,07/12/24,8:05,17:00
10010,07/15/24,8:10,17:00
10010,07/16/24,8:00,17:00
10010,07/17/24,8:05,17:00
10010,07/18/24,8:00,17:00
10010,07/19/24,8:00,17:00
10010,08/01/24,8:05,17:00
10010,08/02/24,8:00,17:00
10010,08/05/24,8:00,17:00
10010,08/06/24,8:05,17:00
10010,08/07/24,8:00,17:00
10010,08/08/24,8:10,17:00
10010,08/09/24,8:05,17:00
10010,08/12/24,8:00,17:00
10010,08/13/24,8:00,17:00
10010,08/14/24,8:05,17:00
10010,08/15/24,8:10,17:00
10010,08/16/24,8:00,17:00
10010,08/19/24,8:05,17:00
10010,08/20/24,8:00,17:00
10010,08/21/24,8:00,17:00
10010,09/02/24,8:05,17:00
10010,09/03/24,8:00,17:00
10010,09/04/24,8:00,17:00
10010,09/05/24,8:05,17:00
10010,09/06/24,8:00,17:00
10010,09/09/24,8:10,17:00
10010,09/10/24,8:05,17:00
10010,09/11/24,8:00,17:00
10010,09/12/24,8:00,17:00
10010,09/13/24,8:05,17:00
10010,09/16/24,8:10,17:00
10010,09/17/24,8:00,17:00
10010,09/18/24,8:05,17:00
10010,09/19/24,8:00,17:00
10010,09/20/24,8:00,17:00
10010,10/01/24,8:05,17:00
10010,10/02/24,8:00,17:00
10010,10/03/24,8:00,17:00
10010,10/04/24,8:05,17:00
10010,10/07/24,8:00,17:00
10010,10/08/24,8:10,17:00
10010,10/09/24,8:05,17:00
10010,10/10/24,8:00,17:00
10010,10/11/24,8:00,17:00
10010,10/14/24,8:05,17:00
10010,10/15/24,8:10,17:00
10010,10/16/24,8:00,17:00
10010,10/17/24,8:05,17:00
10010,10/18/24,8:00,17:00
10010,10/21/24,8:00,17:00
10010,11/01/24,8:05,17:00
10010,11/04/24,8:00,17:00
10010,11/05/24,8:00,17:00
10010,11/06/24,8:05,17:00
10010,11/07/24,8:00,17:00
10010,11/08/24,8:10,17:00
10010,11/11/24,8:05,17:00
10010,11/12/24,8:00,17:00
10010,11/13/24,8:00,17:00
10010,11/14/24,8:05,17:00
10010,11/15/24,8:10,17:00
10010,11/18/24,8:00,17:00
10010,11/19/24,8:05,17:00
10010,11/20/24,8:00,17:00
10010,11/21/24,8:00,17:00
10010,12/02/24,8:05,17:00
10010,12/03/24,8:00,17:00
10010,12/04/24,8:00,17:00
10010,12/05/24,8:05,17:00
10010,12/06/24,8:00,17:00
10010,12/09/24,8:10,17:00
10010,12/10/24,8:05,17:00
10010,12/11/24,8:00,17:00
10010,12/12/24,8:00,17:00
10010,12/13/24,8:05,17:00
10010,12/16/24,8:10,17:00
10010,12/17/24,8:00,17:00
10010,12/18/24,8:05,17:00
10010,12/19/24,8:00,17:00
10010,12/20/24,8:00,17:00
10011,06/03/24,8:05,17:00
10011,06/04/24,8:00,17:00
10011,06/05/24,8:00,17:00
10011,06/06/24,8:05,17:00
10011,06/07/24,8:00,17:00
10011,06/10/24,8:10,17:00
10011,06/11/24,8:05,17:00
10011,06/12/24,8:00,17:00
10011,06/13/24,8:00,17:00
10011,06/14/24,8:05,17:00
10011,06/17/24,8:10,17:00
10011,06/18/24,8:00,17:00
10011,06/19/24,8:05,17:00
10011,06/20/24,8:00,17:00
10011,06/21/24,8:00,17:00
10011,07/01/24,8:05,17:00
10011,07/02/24,8:00,17:00
10011,07/03/24,8:00,17:00
10011,07/04/24,8:05,17:00
10011,07/05/24,8:00,17:00
10011,07/08/24,8:10,17:00
10011,07/09/24,8:05,17:00
10011,07/10/24,8:00,17:00
10011,07/11/24,8:00,17:00
10011,07/12/24,8:05,17:00
10011,07/15/24,8:10,17:00
10011,07/16/24,8:00,17:00
10011,07/17/24,8:05,17:00
10011,07/18/24,8:00,17:00
10011,07/19/24,8:00,17:00
10011,08/01/24,8:05,17:00
10011,08/02/24,8:00,17:00
10011,08/05/24,8:00,17:00
10011,08/06/24,8:05,17:00
10011,08/07/24,8:00,17:00
10011,08/08/24,8:10,17:00
10011,08/09/24,8:05,17:00
10011,08/12/24,8:00,17:00
10011,08/13/24,8:00,17:00
10011,08/14/24,8:05,17:00
10011,08/15/24,8:10,17:00
10011,08/16/24,8:00,17:00
10011,08/19/24,8:05,17:00
10011,08/20/24,8:00,17:00
10011,08/21/24,8:00,17:00
10011,09/02/24,8:05,17:00
10011,09/03/24,8:00,17:00
10011,09/04/24,8:00,17:00
10011,09/05/24,8:05,17:00
10011,09/06/24,8:00,17:00
10011,09/09/24,8:10,17:00
10011,09/10/24,8:05,17:00
10011,09/11/24,8:00,17:00
10011,09/12/24,8:00,17:00
10011,09/13/24,8:05,17:00
10011,09/16/24,8:10,17:00
10011,09/17/24,8:00,17:00
10011,09/18/24,8:05,17:00
10011,09/19/24,8:00,17:00
10011,09/20/24,8:00,17:00
10011,10/01/24,8:05,17:00
10011,10/02/24,8:00,17:00
10011,10/03/24,8:00,17:00
10011,10/04/24,8:05,17:00
10011,10/07/24,8:00,17:00
10011,10/08/24,8:10,17:00
10011,10/09/24,8:05,17:00
10011,10/10/24,8:00,17:00
10011,10/11/24,8:00,17:00
10011,10/14/24,8:05,17:00
10011,10/15/24,8:10,17:00
10011,10/16/24,8:00,17:00
10011,10/17/24,8:05,17:00
10011,10/18/24,8:00,17:00
10011,10/21/24,8:00,17:00
10011,11/01/24,8:05,17:00
10011,11/04/24,8:00,17:00
10011,11/05/24,8:00,17:00
10011,11/06/24,8:05,17:00
10011,11/07/24,8:00,17:00
10011,11/08/24,8:10,17:00
10011,11/11/24,8:05,17:00
10011,11/12/24,8:00,17:00
10011,11/13/24,8:00,17:00
10011,11/14/24,8:05,17:00
10011,11/15/24,8:10,17:00
10011,11/18/24,8:00,17:00
10011,11/19/24,8:05,17:00
10011,11/20/24,8:00,17:00
10011,11/21/24,8:00,17:00
10011,12/02/24,8:05,17:00
10011,12/03/24,8:00,17:00
10011,12/04/24,8:00,17:00
10011,12/05/24,8:05,17:00
10011,12/06/24,8:00,17:00
10011,12/09/24,8:10,17:00
10011,12/10/24,8:05,17:00
10011,12/11/24,8:00,17:00
10011,12/12/24,8:00,17:00
10011,12/13/24,8:05,17:00
10011,12/16/24,8:10,17:00
10011,12/17/24,8:00,17:00
10011,12/18/24,8:05,17:00
10011,12/19/24,8:00,17:00
10011,12/20/24,8:00,17:00
10012,06/03/24,8:05,17:00
10012,06/04/24,8:00,17:00
10012,06/05/24,8:00,17:00
10012,06/06/24,8:05,17:00
10012,06/07/24,8:00,17:00
10012,06/10/24,8:10,17:00
10012,06/11/24,8:05,17:00
10012,06/12/24,8:00,17:00
10012,06/13/24,8:00,17:00
10012,06/14/24,8:05,17:00
10012,06/17/24,8:10,17:00
10012,06/18/24,8:00,17:00
10012,06/19/24,8:05,17:00
10012,06/20/24,8:00,17:00
10012,06/21/24,8:00,17:00
10012,07/01/24,8:05,17:00
10012,07/02/24,8:00,17:00
10012,07/03/24,8:00,17:00
10012,07/04/24,8:05,17:00
10012,07/05/24,8:00,17:00
10012,07/08/24,8:10,17:00
10012,07/09/24,8:05,17:00
10012,07/10/24,8:00,17:00
10012,07/11/24,8:00,17:00
10012,07/12/24,8:05,17:00
10012,07/15/24,8:10,17:00
10012,07/16/24,8:00,17:00
10012,07/17/24,8:05,17:00
10012,07/18/24,8:00,17:00
10012,07/19/24,8:00,17:00
10012,08/01/24,8:05,17:00
10012,08/02/24,8:00,17:00
10012,08/05/24,8:00,17:00
10012,08/06/24,8:05,17:00
10012,08/07/24,8:00,17:00
10012,08/08/24,8:10,17:00
10012,08/09/24,8:05,17:00
10012,08/12/24,8:00,17:00
10012,08/13/24,8:00,17:00
10012,08/14/24,8:05,17:00
10012,08/15/24,8:10,17:00
10012,08/16/24,8:00,17:00
10012,08/19/24,8:05,17:00
10012,08/20/24,8:00,17:00
10012,08/21/24,8:00,17:00
10012,09/02/24,8:05,17:00
10012,09/03/24,8:00,17:00
10012,09/04/24,8:00,17:00
10012,09/05/24,8:05,17:00
10012,09/06/24,8:00,17:00
10012,09/09/24,8:10,17:00
10012,09/10/24,8:05,17:00
10012,09/11/24,8:00,17:00
10012,09/12/24,8:00,17:00
10012,09/13/24,8:05,17:00
10012,09/16/24,8:10,17:00
10012,09/17/24,8:00,17:00
10012,09/18/24,8:05,17:00
10012,09/19/24,8:00,17:00
10012,09/20/24,8:00,17:00
10012,10/01/24,8:05,17:00
10012,10/02/24,8:00,17:00
10012,10/03/24,8:00,17:00
10012,10/04/24,8:05,17:00
10012,10/07/24,8:00,17:00
10012,10/08/24,8:10,17:00
10012,10/09/24,8:05,17:00
10012,10/10/24,8:00,17:00
10012,10/11/24,8:00,17:00
10012,10/14/24,8:05,17:00
10012,10/15/24,8:10,17:00
10012,10/16/24,8:00,17:00
10012,10/17/24,8:05,17:00
10012,10/18/24,8:00,17:00
10012,10/21/24,8:00,17:00
10012,11/01/24,8:05,17:00
10012,11/04/24,8:00,17:00
10012,11/05/24,8:00,17:00
10012,11/06/24,8:05,17:00
10012,11/07/24,8:00,17:00
10012,11/08/24,8:10,17:00
10012,11/11/24,8:05,17:00
10012,11/12/24,8:00,17:00
10012,11/13/24,8:00,17:00
10012,11/14/24,8:05,17:00
10012,11/15/24,8:10,17:00
10012,11/18/24,8:00,17:00
10012,11/19/24,8:05,17:00
10012,11/20/24,8:00,17:00
10012,11/21/24,8:00,17:00
10012,12/02/24,8:05,17:00
10012,12/03/24,8:00,17:00
10012,12/04/24,8:00,17:00
10012,12/05/24,8:05,17:00
10012,12/06/24,8:00,17:00
10012,12/09/24,8:10,17:00
10012,12/10/24,8:05,17:00
10012,12/11/24,8:00,17:00
10012,12/12/24,8:00,17:00
10012,12/13/24,8:05,17:00
10012,12/16/24,8:10,17:00
10012,12/17/24,8:00,17:00
10012,12/18/24,8:05,17:00
10012,12/19/24,8:00,17:00
10012,12/20/24,8:00,17:00
10013,06/03/24,8:05,17:00
10013,06/04/24,8:00,17:00
10013,06/05/24,8:00,17:00
10013,06/06/24,8:05,17:00
10013,06/07/24,8:00,17:00
10013,06/10/24,8:10,17:00
10013,06/11/24,8:05,17:00
10013,06/12/24,8:00,17:00
10013,06/13/24,8:00,17:00
10013,06/14/24,8:05,17:00
10013,06/17/24,8:10,17:00
10013,06/18/24,8:00,17:00
10013,06/19/24,8:05,17:00
10013,06/20/24,8:00,17:00
10013,06/21/24,8:00,17:00
10013,07/01/24,8:05,17:00
10013,07/02/24,8:00,17:00
10013,07/03/24,8:00,17:00
10013,07/04/24,8:05,17:00
10013,07/05/24,8:00,17:00
10013,07/08/24,8:10,17:00
10013,07/09/24,8:05,17:00
10013,07/10/24,8:00,17:00
10013,07/11/24,8:00,17:00
10013,07/12/24,8:05,17:00
10013,07/15/24,8:10,17:00
10013,07/16/24,8:00,17:00
10013,07/17/24,8:05,17:00
10013,07/18/24,8:00,17:00
10013,07/19/24,8:00,17:00
10013,08/01/24,8:05,17:00
10013,08/02/24,8:00,17:00
10013,08/05/24,8:00,17:00
10013,08/06/24,8:05,17:00
10013,08/07/24,8:00,17:00
10013,08/08/24,8:10,17:00
10013,08/09/24,8:05,17:00
10013,08/12/24,8:00,17:00
10013,08/13/24,8:00,17:00
10013,08/14/24,8:05,17:00
10013,08/15/24,8:10,17:00
10013,08/16/24,8:00,17:00
10013,08/19/24,8:05,17:00
10013,08/20/24,8:00,17:00
10013,08/21/24,8:00,17:00
10013,09/02/24,8:05,17:00
10013,09/03/24,8:00,17:00
10013,09/04/24,8:00,17:00
10013,09/05/24,8:05,17:00
10013,09/06/24,8:00,17:00
10013,09/09/24,8:10,17:00
10013,09/10/24,8:05,17:00
10013,09/11/24,8:00,17:00
10013,09/12/24,8:00,17:00
10013,09/13/24,8:05,17:00
10013,09/16/24,8:10,17:00
10013,09/17/24,8:00,17:00
10013,09/18/24,8:05,17:00
10013,09/19/24,8:00,17:00
10013,09/20/24,8:00,17:00
10013,10/01/24,8:05,17:00
10013,10/02/24,8:00,17:00
10013,10/03/24,8:00,17:00
10013,10/04/24,8:05,17:00
10013,10/07/24,8:00,17:00
10013,10/08/24,8:10,17:00
10013,10/09/24,8:05,17:00
10013,10/10/24,8:00,17:00
10013,10/11/24,8:00,17:00
