Employee #,Date,Time In,Time Out
10013,10/14/24,8:05,17:00
10013,10/15/24,8:10,17:00
10013,10/16/24,8:00,17:00
10013,10/17/24,8:05,17:00
10013,10/18/24,8:00,17:00
10013,10/21/24,8:00,17:00
10013,11/01/24,8:05,17:00
10013,11/04/24,8:00,17:00
10013,11/05/24,8:00,17:00
10013,11/06/24,8:05,17:00
10013,11/07/24,8:00,17:00
10013,11/08/24,8:10,17:00
10013,11/11/24,8:05,17:00
10013,11/12/24,8:00,17:00
10013,11/13/24,8:00,17:00
10013,11/14/24,8:05,17:00
10013,11/15/24,8:10,17:00
10013,11/18/24,8:00,17:00
10013,11/19/24,8:05,17:00
10013,11/20/24,8:00,17:00
10013,11/21/24,8:00,17:00
10013,12/02/24,8:05,17:00
10013,12/03/24,8:00,17:00
10013,12/04/24,8:00,17:00
10013,12/05/24,8:05,17:00
10013,12/06/24,8:00,17:00
10013,12/09/24,8:10,17:00
10013,12/10/24,8:05,17:00
10013,12/11/24,8:00,17:00
10013,12/12/24,8:00,17:00
10013,12/13/24,8:05,17:00
10013,12/16/24,8:10,17:00
10013,12/17/24,8:00,17:00
10013,12/18/24,8:05,17:00
10013,12/19/24,8:00,17:00
10013,12/20/24,8:00,17:00
10014,06/03/24,8:05,17:00
10014,06/04/24,8:00,17:00
10014,06/05/24,8:00,17:00
10014,06/06/24,8:05,17:00
10014,06/07/24,8:00,17:00
10014,06/10/24,8:10,17:00
10014,06/11/24,8:05,17:00
10014,06/12/24,8:00,17:00
10014,06/13/24,8:00,17:00
10014,06/14/24,8:05,17:00
10014,06/17/24,8:10,17:00
10014,06/18/24,8:00,17:00
10014,06/19/24,8:05,17:00
10014,06/20/24,8:00,17:00
10014,06/21/24,8:00,17:00
10014,07/01/24,8:05,17:00
10014,07/02/24,8:00,17:00
10014,07/03/24,8:00,17:00
10014,07/04/24,8:05,17:00
10014,07/05/24,8:00,17:00
10014,07/08/24,8:10,17:00
10014,07/09/24,8:05,17:00
10014,07/10/24,8:00,17:00
10014,07/11/24,8:00,17:00
10014,07/12/24,8:05,17:00
10014,07/15/24,8:10,17:00
10014,07/16/24,8:00,17:00
10014,07/17/24,8:05,17:00
10014,07/18/24,8:00,17:00
10014,07/19/24,8:00,17:00
10014,08/01/24,8:05,17:00
10014,08/02/24,8:00,17:00
10014,08/05/24,8:00,17:00
10014,08/06/24,8:05,17:00
10014,08/07/24,8:00,17:00
10014,08/08/24,8:10,17:00
10014,08/09/24,8:05,17:00
10014,08/12/24,8:00,17:00
10014,08/13/24,8:00,17:00
10014,08/14/24,8:05,17:00
10014,08/15/24,8:10,17:00
10014,08/16/24,8:00,17:00
10014,08/19/24,8:05,17:00
10014,08/20/24,8:00,17:00
10014,08/21/24,8:00,17:00
10014,09/02/24,8:05,17:00
10014,09/03/24,8:00,17:00
10014,09/04/24,8:00,17:00
10014,09/05/24,8:05,17:00
10014,09/06/24,8:00,17:00
10014,09/09/24,8:10,17:00
10014,09/10/24,8:05,17:00
10014,09/11/24,8:00,17:00
10014,09/12/24,8:00,17:00
10014,09/13/24,8:05,17:00
10014,09/16/24,8:10,17:00
10014,09/17/24,8:00,17:00
10014,09/18/24,8:05,17:00
10014,09/19/24,8:00,17:00
10014,09/20/24,8:00,17:00
10014,10/01/24,8:05,17:00
10014,10/02/24,8:00,17:00
10014,10/03/24,8:00,17:00
10014,10/04/24,8:05,17:00
10014,10/07/24,8:00,17:00
10014,10/08/24,8:10,17:00
10014,10/09/24,8:05,17:00
10014,10/10/24,8:00,17:00
10014,10/11/24,8:00,17:00
10014,10/14/24,8:05,17:00
10014,10/15/24,8:10,17:00
10014,10/16/24,8:00,17:00
10014,10/17/24,8:05,17:00
10014,10/18/24,8:00,17:00
10014,10/21/24,8:00,17:00
10014,11/01/24,8:05,17:00
10014,11/04/24,8:00,17:00
10014,11/05/24,8:00,17:00
10014,11/06/24,8:05,17:00
10014,11/07/24,8:00,17:00
10014,11/08/24,8:10,17:00
10014,11/11/24,8:05,17:00
10014,11/12/24,8:00,17:00
10014,11/13/24,8:00,17:00
10014,11/14/24,8:05,17:00
10014,11/15/24,8:10,17:00
10014,11/18/24,8:00,17:00
10014,11/19/24,8:05,17:00
10014,11/20/24,8:00,17:00
10014,11/21/24,8:00,17:00
10014,12/02/24,8:05,17:00
10014,12/03/24,8:00,17:00
10014,12/04/24,8:00,17:00
10014,12/05/24,8:05,17:00
10014,12/06/24,8:00,17:00
10014,12/09/24,8:10,17:00
10014,12/10/24,8:05,17:00
10014,12/11/24,8:00,17:00
10014,12/12/24,8:00,17:00
10014,12/13/24,8:05,17:00
10014,12/16/24,8:10,17:00
10014,12/17/24,8:00,17:00
10014,12/18/24,8:05,17:00
10014,12/19/24,8:00,17:00
10014,12/20/24,8:00,17:00
10015,06/03/24,8:05,17:00
10015,06/04/24,8:00,17:00
10015,06/05/24,8:00,17:00
10015,06/06/24,8:05,17:00
10015,06/07/24,8:00,17:00
10015,06/10/24,8:10,17:00
10015,06/11/24,8:05,17:00
10015,06/12/24,8:00,17:00
10015,06/13/24,8:00,17:00
10015,06/14/24,8:05,17:00
10015,06/17/24,8:10,17:00
10015,06/18/24,8:00,17:00
10015,06/19/24,8:05,17:00
10015,06/20/24,8:00,17:00
10015,06/21/24,8:00,17:00
10015,07/01/24,8:05,17:00
10015,07/02/24,8:00,17:00
10015,07/03/24,8:00,17:00
10015,07/04/24,8:05,17:00
10015,07/05/24,8:00,17:00
10015,07/08/24,8:10,17:00
10015,07/09/24,8:05,17:00
10015,07/10/24,8:00,17:00
10015,07/11/24,8:00,17:00
10015,07/12/24,8:05,17:00
10015,07/15/24,8:10,17:00
10015,07/16/24,8:00,17:00
10015,07/17/24,8:05,17:00
10015,07/18/24,8:00,17:00
10015,07/19/24,8:00,17:00
10015,08/01/24,8:05,17:00
10015,08/02/24,8:00,17:00
10015,08/05/24,8:00,17:00
10015,08/06/24,8:05,17:00
10015,08/07/24,8:00,17:00
10015,08/08/24,8:10,17:00
10015,08/09/24,8:05,17:00
10015,08/12/24,8:00,17:00
10015,08/13/24,8:00,17:00
10015,08/14/24,8:05,17:00
10015,08/15/24,8:10,17:00
10015,08/16/24,8:00,17:00
10015,08/19/24,8:05,17:00
10015,08/20/24,8:00,17:00
10015,08/21/24,8:00,17:00
10015,09/02/24,8:05,17:00
10015,09/03/24,8:00,17:00
10015,09/04/24,8:00,17:00
10015,09/05/24,8:05,17:00
10015,09/06/24,8:00,17:00
10015,09/09/24,8:10,17:00
10015,09/10/24,8:05,17:00
10015,09/11/24,8:00,17:00
10015,09/12/24,8:00,17:00
10015,09/13/24,8:05,17:00
10015,09/16/24,8:10,17:00
10015,09/17/24,8:00,17:00
10015,09/18/24,8:05,17:00
10015,09/19/24,8:00,17:00
10015,09/20/24,8:00,17:00
10015,10/01/24,8:05,17:00
10015,10/02/24,8:00,17:00
10015,10/03/24,8:00,17:00
10015,10/04/24,8:05,17:00
10015,10/07/24,8:00,17:00
10015,10/08/24,8:10,17:00
10015,10/09/24,8:05,17:00
10015,10/10/24,8:00,17:00
10015,10/11/24,8:00,17:00
10015,10/14/24,8:05,17:00
10015,10/15/24,8:10,17:00
10015,10/16/24,8:00,17:00
10015,10/17/24,8:05,17:00
10015,10/18/24,8:00,17:00
10015,10/21/24,8:00,17:00
10015,11/01/24,8:05,17:00
10015,11/04/24,8:00,17:00
10015,11/05/24,8:00,17:00
10015,11/06/24,8:05,17:00
10015,11/07/24,8:00,17:00
10015,11/08/24,8:10,17:00
10015,11/11/24,8:05,17:00
10015,11/12/24,8:00,17:00
10015,11/13/24,8:00,17:00
10015,11/14/24,8:05,17:00
10015,11/15/24,8:10,17:00
10015,11/18/24,8:00,17:00
10015,11/19/24,8:05,17:00
10015,11/20/24,8:00,17:00
10015,11/21/24,8:00,17:00
10015,12/02/24,8:05,17:00
10015,12/03/24,8:00,17:00
10015,12/04/24,8:00,17:00
10015,12/05/24,8:05,17:00
10015,12/06/24,8:00,17:00
10015,12/09/24,8:10,17:00
10015,12/10/24,8:05,17:00
10015,12/11/24,8:00,17:00
10015,12/12/24,8:00,17:00
10015,12/13/24,8:05,17:00
10015,12/16/24,8:10,17:00
10015,12/17/24,8:00,17:00
10015,12/18/24,8:05,17:00
10015,12/19/24,8:00,17:00
10015,12/20/24,8:00,17:00
10016,06/03/24,8:05,17:00
10016,06/04/24,8:00,17:00
10016,06/05/24,8:00,17:00
10016,06/06/24,8:05,17:00
10016,06/07/24,8:00,17:00
10016,06/10/24,8:10,17:00
10016,06/11/24,8:05,17:00
10016,06/12/24,8:00,17:00
10016,06/13/24,8:00,17:00
10016,06/14/24,8:05,17:00
10016,06/17/24,8:10,17:00
10016,06/18/24,8:00,17:00
10016,06/19/24,8:05,17:00
10016,06/20/24,8:00,17:00
10016,06/21/24,8:00,17:00
10016,07/01/24,8:05,17:00
10016,07/02/24,8:00,17:00
10016,07/03/24,8:00,17:00
10016,07/04/24,8:05,17:00
10016,07/05/24,8:00,17:00
10016,07/08/24,8:10,17:00
10016,07/09/24,8:05,17:00
10016,07/10/24,8:00,17:00
10016,07/11/24,8:00,17:00
10016,07/12/24,8:05,17:00
10016,07/15/24,8:10,17:00
10016,07/16/24,8:00,17:00
10016,07/17/24,8:05,17:00
10016,07/18/24,8:00,17:00
10016,07/19/24,8:00,17:00
10016,08/01/24,8:05,17:00
10016,08/02/24,8:00,17:00
10016,08/05/24,8:00,17:00
10016,08/06/24,8:05,17:00
10016,08/07/24,8:00,17:00
10016,08/08/24,8:10,17:00
10016,08/09/24,8:05,17:00
10016,08/12/24,8:00,17:00
10016,08/13/24,8:00,17:00
10016,08/14/24,8:05,17:00
10016,08/15/24,8:10,17:00
10016,08/16/24,8:00,17:00
10016,08/19/24,8:05,17:00
10016,08/20/24,8:00,17:00
10016,08/21/24,8:00,17:00
10016,09/02/24,8:05,17:00
10016,09/03/24,8:00,17:00
10016,09/04/24,8:00,17:00
10016,09/05/24,8:05,17:00
10016,09/06/24,8:00,17:00
10016,09/09/24,8:10,17:00
10016,09/10/24,8:05,17:00
10016,09/11/24,8:00,17:00
10016,09/12/24,8:00,17:00
10016,09/13/24,8:05,17:00
10016,09/16/24,8:10,17:00
10016,09/17/24,8:00,17:00
10016,09/18/24,8:05,17:00
10016,09/19/24,8:00,17:00
10016,09/20/24,8:00,17:00
10016,10/01/24,8:05,17:00
10016,10/02/24,8:00,17:00
10016,10/03/24,8:00,17:00
10016,10/04/24,8:05,17:00
10016,10/07/24,8:00,17:00
10016,10/08/24,8:10,17:00
10016,10/09/24,8:05,17:00
10016,10/10/24,8:00,17:00
10016,10/11/24,8:00,17:00
10016,10/14/24,8:05,17:00
10016,10/15/24,8:10,17:00
10016,10/16/24,8:00,17:00
10016,10/17/24,8:05,17:00
10016,10/18/24,8:00,17:00
10016,10/21/24,8:00,17:00
10016,11/01/24,8:05,17:00
10016,11/04/24,8:00,17:00
10016,11/05/24,8:00,17:00
10016,11/06/24,8:05,17:00
10016,11/07/24,8:00,17:00
10016,11/08/24,8:10,17:00
10016,11/11/24,8:05,17:00
10016,11/12/24,8:00,17:00
10016,11/13/24,8:00,17:00
10016,11/14/24,8:05,17:00
10016,11/15/24,8:10,17:00
10016,11/18/24,8:00,17:00
10016,11/19/24,8:05,17:00
10016,11/20/24,8:00,17:00
10016,11/21/24,8:00,17:00
10016,12/02/24,8:05,17:00
10016,12/03/24,8:00,17:00
10016,12/04/24,8:00,17:00
10016,12/05/24,8:05,17:00
10016,12/06/24,8:00,17:00
10016,12/09/24,8:10,17:00
10016,12/10/24,8:05,17:00
10016,12/11/24,8:00,17:00
10016,12/12/24,8:00,17:00
10016,12/13/24,8:05,17:00
10016,12/16/24,8:10,17:00
10016,12/17/24,8:00,17:00
10016,12/18/24,8:05,17:00
10016,12/19/24,8:00,17:00
10016,12/20/24,8:00,17:00
10017,06/03/24,8:05,17:00
10017,06/04/24,8:00,17:00
10017,06/05/24,8:00,17:00
10017,06/06/24,8:05,17:00
10017,06/07/24,8:00,17:00
10017,06/10/24,8:10,17:00
10017,06/11/24,8:05,17:00
10017,06/12/24,8:00,17:00
10017,06/13/24,8:00,17:00
10017,06/14/24,8:05,17:00
10017,06/17/24,8:10,17:00
10017,06/18/24,8:00,17:00
10017,06/19/24,8:05,17:00
10017,06/20/24,8:00,17:00
10017,06/21/24,8:00,17:00
10017,07/01/24,8:05,17:00
10017,07/02/24,8:00,17:00
10017,07/03/24,8:00,17:00
10017,07/04/24,8:05,17:00
10017,07/05/24,8:00,17:00
10017,07/08/24,8:10,17:00
10017,07/09/24,8:05,17:00
10017,07/10/24,8:00,17:00
10017,07/11/24,8:00,17:00
10017,07/12/24,8:05,17:00
10017,07/15/24,8:10,17:00
10017,07/16/24,8:00,17:00
10017,07/17/24,8:05,17:00
10017,07/18/24,8:00,17:00
10017,07/19/24,8:00,17:00
10017,08/01/24,8:05,17:00
10017,08/02/24,8:00,17:00
10017,08/05/24,8:00,17:00
10017,08/06/24,8:05,17:00
10017,08/07/24,8:00,17:00
10017,08/08/24,8:10,17:00
10017,08/09/24,8:05,17:00
10017,08/12/24,8:00,17:00
10017,08/13/24,8:00,17:00
10017,08/14/24,8:05,17:00
10017,08/15/24,8:10,17:00
10017,08/16/24,8:00,17:00
10017,08/19/24,8:05,17:00
10017,08/20/24,8:00,17:00
10017,08/21/24,8:00,17:00
10017,09/02/24,8:05,17:00
10017,09/03/24,8:00,17:00
10017,09/04/24,8:00,17:00
10017,09/05/24,8:05,17:00
10017,09/06/24,8:00,17:00
10017,09/09/24,8:10,17:00
10017,09/10/24,8:05,17:00
10017,09/11/24,8:00,17:00
10017,09/12/24,8:00,17:00
10017,09/13/24,8:05,17:00
10017,09/16/24,8:10,17:00
10017,09/17/24,8:00,17:00
10017,09/18/24,8:05,17:00
10017,09/19/24,8:00,17:00
10017,09/20/24,8:00,17:00
10017,10/01/24,8:05,17:00
10017,10/02/24,8:00,17:00
10017,10/03/24,8:00,17:00
10017,10/04/24,8:05,17:00
10017,10/07/24,8:00,17:00
10017,10/08/24,8:10,17:00
10017,10/09/24,8:05,17:00
10017,10/10/24,8:00,17:00
10017,10/11/24,8:00,17:00
10017,10/14/24,8:05,17:00
10017,10/15/24,8:10,17:00
10017,10/16/24,8:00,17:00
10017,10/17/24,8:05,17:00
10017,10/18/24,8:00,17:00
10017,10/21/24,8:00,17:00
10017,11/01/24,8:05,17:00
10017,11/04/24,8:00,17:00
10017,11/05/24,8:00,17:00
10017,11/06/24,8:05,17:00
10017,11/07/24,8:00,17:00
10017,11/08/24,8:10,17:00
10017,11/11/24,8:05,17:00
10017,11/12/24,8:00,17:00
10017,11/13/24,8:00,17:00
10017,11/14/24,8:05,17:00
10017,11/15/24,8:10,17:00
10017,11/18/24,8:00,17:00
10017,11/19/24,8:05,17:00
10017,11/20/24,8:00,17:00
10017,11/21/24,8:00,17:00
10017,12/02/24,8:05,17:00
10017,12/03/24,8:00,17:00
10017,12/04/24,8:00,17:00
10017,12/05/24,8:05,17:00
10017,12/06/24,8:00,17:00
10017,12/09/24,8:10,17:00
10017,12/10/24,8:05,17:00
10017,12/11/24,8:00,17:00
10017,12/12/24,8:00,17:00
10017,12/13/24,8:05,17:00
10017,12/16/24,8:10,17:00
10017,12/17/24,8:00,17:00
10017,12/18/24,8:05,17:00
10017,12/19/24,8:00,17:00
10017,12/20/24,8:00,17:00
10018,06/03/24,8:05,17:00
10018,06/04/24,8:00,17:00
10018,06/05/24,8:00,17:00
10018,06/06/24,8:05,17:00
10018,06/07/24,8:00,17:00
10018,06/10/24,8:10,17:00
10018,06/11/24,8:05,17:00
10018,06/12/24,8:00,17:00
10018,06/13/24,8:00,17:00
10018,06/14/24,8:05,17:00
10018,06/17/24,8:10,17:00
10018,06/18/24,8:00,17:00
10018,06/19/24,8:05,17:00
10018,06/20/24,8:00,17:00
10018,06/21/24,8:00,17:00
10018,07/01/24,8:05,17:00
10018,07/02/24,8:00,17:00
10018,07/03/24,8:00,17:00
10018,07/04/24,8:05,17:00
10018,07/05/24,8:00,17:00
10018,07/08/24,8:10,17:00
10018,07/09/24,8:05,17:00
10018,07/10/24,8:00,17:00
10018,07/11/24,8:00,17:00
10018,07/12/24,8:05,17:00
10018,07/15/24,8:10,17:00
10018,07/16/24,8:00,17:00
10018,07/17/24,8:05,17:00
10018,07/18/24,8:00,17:00
10018,07/19/24,8:00,17:00
10018,08/01/24,8:05,17:00
10018,08/02/24,8:00,17:00
10018,08/05/24,8:00,17:00
10018,08/06/24,8:05,17:00
10018,08/07/24,8:00,17:00
10018,08/08/24,8:10,17:00
10018,08/09/24,8:05,17:00
10018,08/12/24,8:00,17:00
10018,08/13/24,8:00,17:00
10018,08/14/24,8:05,17:00
10018,08/15/24,8:10,17:00
10018,08/16/24,8:00,17:00
10018,08/19/24,8:05,17:00
10018,08/20/24,8:00,17:00
10018,08/21/24,8:00,17:00
10018,09/02/24,8:05,17:00
10018,09/03/24,8:00,17:00
10018,09/04/24,8:00,17:00
10018,09/05/24,8:05,17:00
10018,09/06/24,8:00,17:00
10018,09/09/24,8:10,17:00
10018,09/10/24,8:05,17:00
10018,09/11/24,8:00,17:00
10018,09/12/24,8:00,17:00
10018,09/13/24,8:05,17:00
10018,09/16/24,8:10,17:00
10018,09/17/24,8:00,17:00
10018,09/18/24,8:05,17:00
10018,09/19/24,8:00,17:00
10018,09/20/24,8:00,17:00
10018,10/01/24,8:05,17:00
10018,10/02/24,8:00,17:00
10018,10/03/24,8:00,17:00
10018,10/04/24,8:05,17:00
10018,10/07/24,8:00,17:00
10018,10/08/24,8:10,17:00
10018,10/09/24,8:05,17:00
10018,10/10/24,8:00,17:00
10018,10/11/24,8:00,17:00
10018,10/14/24,8:05,17:00
10018,10/15/24,8:10,17:00
10018,10/16/24,8:00,17:00
10018,10/17/24,8:05,17:00
10018,10/18/24,8:00,17:00
10018,10/21/24,8:00,17:00
10018,11/01/24,8:05,17:00
10018,11/04/24,8:00,17:00
10018,11/05/24,8:00,17:00
10018,11/06/24,8:05,17:00
10018,11/07/24,8:00,17:00
10018,11/08/24,8:10,17:00
10018,11/11/24,8:05,17:00
10018,11/12/24,8:00,17:00
10018,11/13/24,8:00,17:00
10018,11/14/24,8:05,17:00
10018,11/15/24,8:10,17:00
10018,11/18/24,8:00,17:00
10018,11/19/24,8:05,17:00
10018,11/20/24,8:00,17:00
10018,11/21/24,8:00,17:00
10018,12/02/24,8:05,17:00
10018,12/03/24,8:00,17:00
10018,12/04/24,8:00,17:00
10018,12/05/24,8:05,17:00
10018,12/06/24,8:00,17:00
10018,12/09/24,8:10,17:00
10018,12/10/24,8:05,17:00
10018,12/11/24,8:00,17:00
10018,12/12/24,8:00,17:00
10018,12/13/24,8:05,17:00
10018,12/16/24,8:10,17:00
10018,12/17/24,8:00,17:00
10018,12/18/24,8:05,17:00
10018,12/19/24,8:00,17:00
10018,12/20/24,8:00,17:00
10019,06/03/24,8:05,17:00
10019,06/04/24,8:00,17:00
10019,06/05/24,8:00,17:00
10019,06/06/24,8:05,17:00
10019,06/07/24,8:00,17:00
10019,06/10/24,8:10,17:00
10019,06/11/24,8:05,17:00
10019,06/12/24,8:00,17:00
10019,06/13/24,8:00,17:00
10019,06/14/24,8:05,17:00
10019,06/17/24,8:10,17:00
10019,06/18/24,8:00,17:00
10019,06/19/24,8:05,17:00
10019,06/20/24,8:00,17:00
10019,06/21/24,8:00,17:00
10019,07/01/24,8:05,17:00
10019,07/02/24,8:00,17:00
10019,07/03/24,8:00,17:00
10019,07/04/24,8:05,17:00
10019,07/05/24,8:00,17:00
10019,07/08/24,8:10,17:00
10019,07/09/24,8:05,17:00
10019,07/10/24,8:00,17:00
10019,07/11/24,8:00,17:00
10019,07/12/24,8:05,17:00
10019,07/15/24,8:10,17:00
10019,07/16/24,8:00,17:00
10019,07/17/24,8:05,17:00
10019,07/18/24,8:00,17:00
10019,07/19/24,8:00,17:00
10019,08/01/24,8:05,17:00
10019,08/02/24,8:00,17:00
10019,08/05/24,8:00,17:00
10019,08/06/24,8:05,17:00
10019,08/07/24,8:00,17:00
10019,08/08/24,8:10,17:00
10019,08/09/24,8:05,17:00
10019,08/12/24,8:00,17:00
10019,08/13/24,8:00,17:00
10019,08/14/24,8:05,17:00
10019,08/15/24,8:10,17:00
10019,08/16/24,8:00,17:00
10019,08/19/24,8:05,17:00
10019,08/20/24,8:00,17:00
10019,08/21/24,8:00,17:00
10019,09/02/24,8:05,17:00
10019,09/03/24,8:00,17:00
10019,09/04/24,8:00,17:00
10019,09/05/24,8:05,17:00
10019,09/06/24,8:00,17:00
10019,09/09/24,8:10,17:00
10019,09/10/24,8:05,17:00
10019,09/11/24,8:00,17:00
10019,09/12/24,8:00,17:00
10019,09/13/24,8:05,17:00
10019,09/16/24,8:10,17:00
10019,09/17/24,8:00,17:00
10019,09/18/24,8:05,17:00
10019,09/19/24,8:00,17:00
10019,09/20/24,8:00,17:00
10019,10/01/24,8:05,17:00
10019,10/02/24,8:00,17:00
10019,10/03/24,8:00,17:00
10019,10/04/24,8:05,17:00
10019,10/07/24,8:00,17:00
10019,10/08/24,8:10,17:00
10019,10/09/24,8:05,17:00
10019,10/10/24,8:00,17:00
10019,10/11/24,8:00,17:00
10019,10/14/24,8:05,17:00
10019,10/15/24,8:10,17:00
10019,10/16/24,8:00,17:00
10019,10/17/24,8:05,17:00
10019,10/18/24,8:00,17:00
10019,10/21/24,8:00,17:00
10019,11/01/24,8:05,17:00
10019,11/04/24,8:00,17:00
10019,11/05/24,8:00,17:00
10019,11/06/24,8:05,17:00
10019,11/07/24,8:00,17:00
10019,11/08/24,8:10,17:00
10019,11/11/24,8:05,17:00
10019,11/12/24,8:00,17:00
10019,11/13/24,8:00,17:00
10019,11/14/24,8:05,17:00
10019,11/15/24,8:10,17:00
10019,11/18/24,8:00,17:00
10019,11/19/24,8:05,17:00
10019,11/20/24,8:00,17:00
10019,11/21/24,8:00,17:00
10019,12/02/24,8:05,17:00
10019,12/03/24,8:00,17:00
10019,12/04/24,8:00,17:00
10019,12/05/24,8:05,17:00
10019,12/06/24,8:00,17:00
10019,12/09/24,8:10,17:00
10019,12/10/24,8:05,17:00
10019,12/11/24,8:00,17:00
10019,12/12/24,8:00,17:00
10019,12/13/24,8:05,17:00
10019,12/16/24,8:10,17:00
10019,12/17/24,8:00,17:00
10019,12/18/24,8:05,17:00
10019,12/19/24,8:00,17:00
10019,12/20/24,8:00,17:00
